Année;Perimètre juridique;Perimètre spatial;Spatial perimeter;Indicateur;Indicator;Collège;Employee category;Plage M3E;M3E classification;Genre;Gender;Valeur;Unité;Unit;Chapitre du bilan social
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;H;H;Femme;Female;967.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;Sans plage;No classification;Homme;Male;2902.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;E;E;Femme;Female;16741.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;G;G;Femme;Female;116130.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;H;H;Femme;Female;56521.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;Sans plage;No classification;Homme;Male;189313.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Salariés ayant bénéficié d’un congé individuel de formation rémunéré;Employees who benefited from paid individual training leave;;;;;Femme;Female;6.0;Nombre;Number;§5.2.1
2022;EDF SA;France;France;Contrats d'apprentissage conclus dans l'année;Apprenticeship contracts concluded during the year;;;;;Femme;Female;876.0;Nombre;Number;§5.3.1
2022;EDF SA;France;France;Contrats de professionnalisation conclus dans l'année;Professionalization contracts concluded during the year;;;;;Homme;Male;55.0;Nombre;Number;§5.3.1
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Maitrise;Supervisors;;;Femme;Female;5656.0;Nombre;Number;§5.1.3
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Exécution;Operatives;;;Homme;Male;2838.0;Nombre;Number;§5.1.3
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;B;B;Homme;Male;2443.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;D;D;Homme;Male;4593.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;D;D;Femme;Female;1693.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;E;E;Homme;Male;3272.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;G;G;Femme;Female;2154.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;I;I;Femme;Female;0.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;C;C;Homme;Male;315091.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;F;F;Femme;Female;76495.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;G;G;Homme;Male;652131.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;H;H;Homme;Male;229163.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;salariés ayant bénéficié d’un congé individuel de formation non rémunéré;Employees who benefited from unpaid individual training leave;;;;;Homme;Male;0.0;Nombre;Number;§5.2.2
2022;EDF SA;France;France;Contrats d'apprentissage conclus dans l'année;Apprenticeship contracts concluded during the year;;;;;Homme;Male;1217.0;Nombre;Number;§5.3.1
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Cadres;Managers;;;Homme;Male;15236.0;Nombre;Number;§5.1.3
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Maitrise;Supervisors;;;Homme;Male;18289.0;Nombre;Number;§5.1.3
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Exécution;Operatives;;;Femme;Female;1323.0;Nombre;Number;§5.1.3
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;A;A;Homme;Male;933.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;I;I;Homme;Male;0.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;Sans plage;No classification;Femme;Female;1473.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Heures de formation;Training hours;Maitrise;Supervisors;;;;;1663022.0;Heures;Hours;§5.1.4
2022;EDF SA;France;France;Heures de formation;Training hours;Exécution;Operatives;;;;;351256.0;Heures;Hours;§5.1.4
2022;EDF SA;France;France;Heures de formation;Training hours;;;;;Homme;Male;2449570.0;Heures;Hours;§5.1.4
2022;EDF SA;France;France;Heures de formation;Training hours;;;A;A;Homme;Male;20226.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;A;A;Femme;Female;9960.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;C;C;Femme;Female;117524.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;I;I;Femme;Female;0.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;salariés ayant bénéficié d’un congé individuel de formation non rémunéré;Employees who benefited from unpaid individual training leave;;;;;Femme;Female;2.0;Nombre;Number;§5.2.2
2022;EDF SA;France;France;Pourcentage de l’assiette des rémunérations soumises aux cotisations de sécurité sociale du régime général afférent à la formation continue;Percentage of the payroll base subject to general social security contributions related to continuing training;;;;;;;7.5;%;%;§5.1.1
2022;EDF SA;France;France;Montant consacré à la formation continue - AGRÉÉ CONVENTION;Amount allocated to continuing training - APPROVED AGREEMENT;;;;;;;69559.0;K€;K€;§5.1.2
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;B;B;Femme;Female;1038.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;C;C;Homme;Male;6617.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;G;G;Homme;Male;6581.0;Nombre;Number;§5.1.3 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;;;Femme;Female;576260.0;Heures;Hours;§5.1.4
2022;EDF SA;France;France;Heures de formation;Training hours;;;D;D;Homme;Male;343812.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;D;D;Femme;Female;89172.0;Heures;Hours;§5.1.4 bis
2022;EDF SA;France;France;Heures de formation;Training hours;;;Sans plage;No classification;Femme;Female;63291.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Exécution;Operatives;;;Homme;Male;2606.0;Nombre;Number;§5.1.3
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;B;B;Femme;Female;1102.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;C;C;Femme;Female;2882.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;E;E;Homme;Male;3226.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;G;G;Homme;Male;6449.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;I;I;Femme;Female;0.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;F;F;Femme;Female;76028.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;H;H;Femme;Female;37904.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;I;I;Homme;Male;0.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;salariés ayant bénéficié d’un congé individuel de formation non rémunéré;Employees who benefited from unpaid individual training leave;;;;;Homme;Male;4.0;Nombre;Number;§5.2.2
2021;EDF SA;France;France;Contrats de professionnalisation conclus dans l'année;Professionalization contracts concluded during the year;;;;;Femme;Female;20.0;Nombre;Number;§5.3.1
2021;EDF SA;France;France;Montant consacré à la formation continue - INTERNE;Amount allocated to continuing training - INTERNAL;;;;;;;169239.0;K€;K€;§5.1.2
2021;EDF SA;France;France;Montant consacré à la formation continue - AGRÉÉ CONVENTION;Amount allocated to continuing training - APPROVED AGREEMENT;;;;;;;49000.0;K€;K€;§5.1.2
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;A;A;Homme;Male;1017.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;H;H;Femme;Female;994.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;Sans plage;No classification;Femme;Female;1617.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;B;B;Homme;Male;79895.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;B;B;Femme;Female;34586.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;C;C;Femme;Female;121556.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;E;E;Homme;Male;241724.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;G;G;Homme;Male;596339.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;G;G;Femme;Female;106288.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;H;H;Homme;Male;172936.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;salariés ayant bénéficié d’un congé individuel de formation non rémunéré;Employees who benefited from unpaid individual training leave;;;;;Femme;Female;0.0;Nombre;Number;§5.2.2
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;D;D;Femme;Female;1730.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;F;F;Femme;Female;2306.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;I;I;Homme;Male;0.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;Sans plage;No classification;Homme;Male;3076.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Heures de formation;Training hours;Cadres;Managers;;;;;1035552.0;Heures;Hours;§5.1.4
2021;EDF SA;France;France;Heures de formation;Training hours;Maitrise;Supervisors;;;;;1609069.0;Heures;Hours;§5.1.4
2021;EDF SA;France;France;Heures de formation;Training hours;Exécution;Operatives;;;;;287841.0;Heures;Hours;§5.1.4
2021;EDF SA;France;France;Heures de formation;Training hours;;;;;Homme;Male;2339448.0;Heures;Hours;§5.1.4
2021;EDF SA;France;France;Heures de formation;Training hours;;;A;A;Femme;Female;12451.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;D;D;Homme;Male;316452.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;F;F;Homme;Male;379404.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;Sans plage;No classification;Homme;Male;194823.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;Sans plage;No classification;Femme;Female;105226.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Contrats d'apprentissage conclus dans l'année;Apprenticeship contracts concluded during the year;;;;;Homme;Male;1160.0;Nombre;Number;§5.3.1
2021;EDF SA;France;France;Montant consacré à la formation continue - AUTRES;Amount allocated to continuing training - OTHERS;;;;;;;39000.0;K€;K€;§5.1.2
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Cadres;Managers;;;Homme;Male;15391.0;Nombre;Number;§5.1.3
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Maitrise;Supervisors;;;Homme;Male;17983.0;Nombre;Number;§5.1.3
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Exécution;Operatives;;;Femme;Female;1396.0;Nombre;Number;§5.1.3
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;F;F;Homme;Male;6747.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;G;G;Femme;Female;2179.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;H;H;Homme;Male;2071.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;;;Femme;Female;593014.0;Heures;Hours;§5.1.4
2021;EDF SA;France;France;Heures de formation;Training hours;;;A;A;Homme;Male;26504.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;C;C;Homme;Male;331371.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;E;E;Femme;Female;16556.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Pourcentage de l’assiette des rémunérations soumises aux cotisations de sécurité sociale du régime général afférent à la formation continue;Percentage of the payroll base subject to general social security contributions related to continuing training;;;;;;;6.5;%;%;§5.1.1
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Cadres;Managers;;;Femme;Female;6451.0;Nombre;Number;§5.1.3
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Maitrise;Supervisors;;;Femme;Female;5811.0;Nombre;Number;§5.1.3
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;A;A;Femme;Female;423.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;B;B;Homme;Male;2391.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;C;C;Homme;Male;6510.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;D;D;Homme;Male;4492.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;;;E;E;Femme;Female;425.0;Nombre;Number;§5.1.3 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;D;D;Femme;Female;82419.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Heures de formation;Training hours;;;I;I;Femme;Female;0.0;Heures;Hours;§5.1.4 bis
2021;EDF SA;France;France;Salariés ayant bénéficié d’un congé individuel de formation rémunéré;Employees who benefited from paid individual training leave;;;;;Homme;Male;4.0;Nombre;Number;§5.2.1
2021;EDF SA;France;France;Salariés ayant bénéficié d’un congé individuel de formation rémunéré;Employees who benefited from paid individual training leave;;;;;Femme;Female;3.0;Nombre;Number;§5.2.1
2021;EDF SA;France;France;Contrats d'apprentissage conclus dans l'année;Apprenticeship contracts concluded during the year;;;;;Femme;Female;929.0;Nombre;Number;§5.3.1
2021;EDF SA;France;France;Contrats de professionnalisation conclus dans l'année;Professionalization contracts concluded during the year;;;;;Homme;Male;54.0;Nombre;Number;§5.3.1
2020;EDF SA;France;France;Salariés ayant suivi au moins un stage;Employees who attended at least one training session;Cadres;Managers;;;Femme;Female;5281.0;Nombre;Number;§5.1.3
