Année;Perimètre juridique;Perimètre spatial;Spatial perimeter;Indicateur;Indicator;Collège;Employee category;Genre;Gender;Valeur;Unité;Unit;Chapitre du bilan social
2018;EDF SA;France;France;Salariés détachés en mobilité à l'international;Employees on International Mobility Assignments;;;Femme;Female;23.0;nombre;number;§1.2.5
2018;EDF SA;France;France;Salariés détachés accueillis;Hosted Employees on Assignment;;;Homme;Male;1836.0;nombre;number;§1.2.6
2018;EDF SA;France;France;Stagiaires scolaires;School interns;Cadre;Managers;Homme;Male;4.0;nombre;number;§1.2.2
2018;EDF SA;France;France;Stagiaires scolaires;School interns;Exécution;Operatives;Homme;Male;284.0;nombre;number;§1.2.2
2018;EDF SA;France;France;Durée moyenne des contrats de travail temporaire;Average Duration of Temporary Work Contracts;;;;;61.0;jours;days;§1.2.4
2018;EDF SA;France;France;Salariés détachés en mobilité à l'international;Employees on International Mobility Assignments;;;Homme;Male;104.0;nombre;number;§1.2.5
2018;EDF SA;France;France;Salariés détachés accueillis;Hosted Employees on Assignment;;;Femme;Female;25.0;nombre;number;§1.2.6
2017;EDF SA;France;France;Stagiaires scolaires;School interns;Maîtrise;Supervisors;Homme;Male;837.0;nombre;number;§1.2.2
2017;EDF SA;France;France;Stagiaires scolaires;School interns;Maîtrise;Supervisors;Femme;Female;510.0;nombre;number;§1.2.2
2017;EDF SA;France;France;Stagiaires scolaires;School interns;Exécution;Operatives;Homme;Male;363.0;nombre;number;§1.2.2
2017;EDF SA;France;France;Nombre moyen mensuel de travailleurs temporaires;Average Monthly Number of Temporary Workers;;;Homme;Male;362.0;nombre;number;§1.2.3
2017;EDF SA;France;France;Nombre moyen mensuel de travailleurs temporaires;Average Monthly Number of Temporary Workers;;;Femme;Female;758.0;nombre;number;§1.2.3
2017;EDF SA;France;France;Durée moyenne des contrats de travail temporaire;Average Duration of Temporary Work Contracts;;;;;73.0;jours;days;§1.2.4
2017;EDF SA;France;France;Salariés détachés en mobilité à l'international;Employees on International Mobility Assignments;;;Homme;Male;94.0;nombre;number;§1.2.5
2017;EDF SA;France;France;Stagiaires scolaires;School interns;Cadre;Managers;Homme;Male;12.0;nombre;number;§1.2.2
2017;EDF SA;France;France;Salariés détachés accueillis;Hosted Employees on Assignment;;;Homme;Male;801.0;nombre;number;§1.2.6
2017;EDF SA;France;France;Salariés détachés accueillis;Hosted Employees on Assignment;;;Femme;Female;18.0;nombre;number;§1.2.6
2017;EDF SA;France;France;Stagiaires scolaires;School interns;Cadre;Managers;Femme;Female;3.0;nombre;number;§1.2.2
2017;EDF SA;France;France;Stagiaires scolaires;School interns;Exécution;Operatives;Femme;Female;148.0;nombre;number;§1.2.2
2017;EDF SA;France;France;Salariés détachés en mobilité à l'international;Employees on International Mobility Assignments;;;Femme;Female;22.0;nombre;number;§1.2.5
